id,title,content
19,NhÃ³m zalo vá» sáº£n pháº©m & BÃ i viáº¿t,"Khi nÃ o chá»‹ tá»‘t nghiá»‡p sáº½ Ä‘Æ°á»£c add vÃ o nhÃ³m vÃ  khÃ´ng pháº£i chá»‰ cÃ³ bÃ i viáº¿t mÃ  cÃ²n ráº¥t nhiá»u tÃ i nguyÃªn khÃ¡c. Midu khÃ´ng khuyáº¿n khÃ­ch cÃ¡c anh, chá»‹ bÃ¡n hÃ ng khi chÆ°a tá»‘t nghiá»‡p nÃªn khÃ´ng cung cáº¥p content sá»›m. Trong thá»i gian nÃ y, anh chá»‹ tráº£i nghiá»‡m cho con mÃ¬nh thÃ¬ Ä‘Æ°á»£c. CÃ²n bÃ¡n hÃ ng cáº§n tháº¥u triá»‡t. LÃ m má»™t láº§n thÃ nh sá»± nghiá»‡p Ä‘á»ƒ Ä‘á»i luÃ´n. Náº¿u khÃ´ng thÃ nh bÃ  xÃ³m, bÃ¡n Ä‘á»§ cÃ¡c loáº¡i táº¡p hÃ³a mÃ  khÃ´ng sÃ¢u sáº¯c lÄ©nh vá»±c nÃ o"
20,Con quÃ¡ tuá»•i cao,"NhÃ¬n nhá»¯ng báº¡n á»Ÿ tuá»•i nÃ y má»›i lo láº¯ng Ä‘áº¿n chiá»u cao thÃ¬ mÃ¬nh tháº¥y tiáº¿c vÃ´ cÃ¹ng. Tháº¿ nÃªn má»›i nÃ³i Ä‘iá»u mÃ  má»i ngÆ°á»i cáº§n lÃ m lÃ  thay Ä‘á»•i tÆ° duy. TÆ° duy thay Ä‘á»•i, chiá»u cao tháº¿ há»‡ sáº½ thay Ä‘á»•i.NhÆ°ng cÅ©ng chá»‰ máº¥y nÄƒm ná»¯a thÃ´i, cÃ¡c anh, chá»‹ sáº½ tháº¥y rÃµ. TÆ° duy ngÆ°á»i Viá»‡t sáº½ thay Ä‘á»•i. Sáº½ giáº£m háº³n tÆ° duy nghÄ© tá»›i tÄƒng chiá»u cao khi quÃ¡ muá»™n ná»¯a. ChÃºng ta chÃ­nh lÃ  sá»© giáº£ cho Ä‘iá»u tuyá»‡t vá»i nÃ y"
21,Uá»‘ng Midu thay tháº¿ cho viá»‡c uá»‘ng sá»¯a canxi (NgÆ°á»i trÃªn 45 tuá»•i cáº§n bá»• sung canxi),NgÆ°á»i trÃªn 45 tuá»•i náº¿u Ä‘ang Ä‘au cáº¥p dÃ¹ng Midu 180 2 - 3 á»‘ng. CÃ²n duy trÃ¬ Ä‘á»ƒ khÃ´ng bá»‹ Ä‘au thÃ¬ dÃ¹ng Midu 360 má»—i ngÃ y 1 viÃªn Midu thÃ nh pháº§n chÃ­nh lÃ  K2 - MenaQ7 chá»© chá»‰ bá»• sung canxi thÃ¬ khÃ´ng háº¥p thá»¥ Ä‘Æ°á»£c vÃ o xÆ°Æ¡ng. Náº¿u uá»‘ng sá»¯a bá»• sung canxi mÃ  váº«n Ä‘au tháº­m chÃ­ láº¯ng Ä‘á»ng thÃ¬ cÃ²n nguy hiá»ƒm hÆ¡n
22,KhÃ´ng nháº­p Ä‘Æ°á»£c máº­t kháº©u,
23,Sai ngÃ y sinh,
24,PhÃ¡c Ä‘á»“ chÃ­nh xÃ¡c bao nhiÃªu %?,ÄÃºng 95% náº¿u thÃ³i quen sinh hoáº¡t vÃ  bá»• sung váº«n nhÆ° váº­y.CÃ²n khi mÃ¬nh cÃ³ Ä‘iá»u chá»‰nh theo Ä‘á»‹nh hÆ°á»›ng cá»§a Midu MenaQ7 thÃ¬ Ä‘Æ°Æ¡ng nhiÃªn lÃ  chiá»u cao cá»§a con sáº½ tÄƒng lÃªn vÃ  lÃ m tháº¿ nÃ o Ä‘á»ƒ dá»± bÃ¡o SAI lÃ  viá»‡c cá»§a phá»¥ huynh vÃ  cá»§a Midu MenaQ7 mÃ 
25,"BÃ¡c sÄ© HiÃªn khÃ´ng pháº£i lÃ  ngÆ°á»i tÆ° váº¥n há»— trá»£ cÃ¡c cÃ¢u há»i trong gr mÃ¬nh háº£ cÃ¡c báº¡n quáº£n trá»‹ oi. VÃ¬ hiá»‡n tráº¡ng sá»©c khá»e thÃ¬ muÃ´n hÃ¬nh muÃ´n váº»,","BÃ¡c sÄ© HiÃªn lÃ  nhÃ  sÃ¡ng láº­p cá»§a Midu MenaQ7 chá»© khÃ´ng pháº£i lÃ  má»™t chuyÃªn gia bÃªn ngoÃ i. NÃªn Ä‘Æ°Æ¡ng nhiÃªn bÃ¡c sÄ© luÃ´n sáºµn sÃ ng há»— trá»£ cÃ¡c anh chá»‹ vÃ  khÃ¡ch hÃ ng. HÆ¡n ná»¯a vá»›i cÃ¡i tÃ¢m ráº¥t lá»›n vÃ  sá»© má»‡nh muá»‘n tÄƒng chiá»u cao cho ngÆ°á»i Viá»‡t thÃ¬ cáº£ nhÃ  cÅ©ng sáº½ luÃ´n tháº¥y ráº±ng, viá»‡c giÃºp cÃ¡c anh chá»‹ Ä‘á»ƒ cÃ¡c anh chá»‹ giÃºp con cao lÃ  viá»‡c Æ°u tiÃªn sá»‘ 1 cá»§a bÃ¡c sÄ©Tuy nhiÃªn, vá»›i cÃ¡c cÃ¢u há»i vá» liá»u lÆ°á»£ng, cÃ¡ch dÃ¹ng thÃ¬ hoÃ n toÃ n cÃ¡c dÆ°á»£c sÄ© cá»§a Midu MenaQ7 sáº½ tráº£ lá»i Ä‘Æ°á»£c.CÃ²n vá»›i bÃ¡c sÄ© cÅ©ng Ä‘Ã£ 50 tuá»•i vÃ  khÃ´ng pháº£i lÃ  ngÆ°á»i nhanh nháº¹n vá»›i cÃ¡c thiáº¿t bá»‹ Ä‘iá»‡n tá»­, viá»‡c sá»­ dá»¥ng Ä‘iá»‡n thoáº¡i Ä‘á»ƒ nháº¯n tin lÃªn hÃ ng chá»¥c nhÃ³m cÅ©ng gáº·p khÃ³ khÄƒn vá»›i bÃ¡c sÄ©. NÃªn chá»‰ cÃ¡c cÃ¢u há»i sÃ¢u vá» sá»©c khá»e thÃ¬ cÃ¡c báº¡n sáº½ nhá» bÃ¡c sÄ© tráº£ lá»i riÃªng. VÃ  cÃ³ nhá»¯ng váº¥n Ä‘á» gÃ¬ cáº§n tráº£ lá»i sÃ¢u, Ä‘áº§y Ä‘á»§ thÃ¬ anh chá»‹ cÃ³ thá»ƒ xin lá»‹ch háº¹n qua admin Ä‘á»ƒ bÃ¡c sÄ© tÆ° váº¥n 1:1 qua Ä‘iá»‡n thoáº¡i.Nhá»¯ng anh chá»‹ Ä‘Ã£ tá»«ng káº¿t ná»‘i 1:1 vá»›i bÃ¡c sÄ© Ä‘á»u tháº¥y ráº±ng bÃ¡c sÄ© ráº¥t nhiá»‡t tÃ¬nh vÃ  táº­n tÃ¢m vá»›i tá»«ng cÃ¡c con, tá»«ng anh chá»‹ Ä‘á»‘i tÃ¡c Droppii, cÃ³ pháº£i tháº¿ khÃ´ng áº¡"
26,BÃ¡c sÄ© HiÃªn lÃ m viá»‡c á»Ÿ viá»‡n nÃ o,"BÃ¡c sÄ© HiÃªn lÃ  bÃ¡c sÄ© chuyÃªn khoa Nhi vÃ  cÃ³ nhiá»u nÄƒm lÃ m viá»‡c vá»›i vai trÃ² lÃ  chuyÃªn gia dinh dÆ°á»¡ng cá»§a cÃ¡c cÃ´ng ty NestlÃ©, Mead Johnson"
27,Trucal Ä‘Æ°á»£c sá»­ dá»¥ng trong sáº£n pháº©m Midu MenaQ7 360mcg vá»›i hÃ m lÆ°á»£ng 700mg tá»‰ lá»‡ 23%. 23% nghÄ©a lÃ  gÃ¬,
28,Midu 180 chá»©a thÃ nh pháº§n B6,"Trong Midu 180 nÃ³ cÃ³ thÃ nh pháº§n B6 cÃ³ thá»ƒ lÃ m tá»‰nh tÃ¡o, nÃªn chuyá»ƒn sang dÃ¹ng buá»•i sÃ¡ng Ä‘á»ƒ trÃ¡nh máº¥t ngá»§ cho cÃ¡c bÃ©"
29,Táº¡o QR code,Anh chá»‹ em Ä‘Ã£ cÃ³ tÃ i khoáº£n quáº£n trá»‹ pháº§n má»m dá»± Ä‘oÃ¡n chiá»u cao cÃ³ thá»ƒ tá»± táº¡o QRCode cá»§a mÃ¬nh ráº¥t hay qua link nÃ y nhÃ©: [messaging-link]
30,Nguá»“n gá»‘c cá»§a Canxi,"MenaQ7 (K2) lÃ  Natto Pharma á»Ÿ NaUy hiá»‡n bÃ¢y giá» Ä‘Ã£ sÃ¡t nháº­p vá»›i táº­p Ä‘oÃ n Le Saffre cá»§a PhÃ¡p.Midu 360 cÃ³ gá»‘c canxi Trucal lÃ  cá»§a Má»¹ (cÃ¡c anh chá»‹ google vá» trucal D7 thÃ¬ thÃ´ng tin ráº¥t lÃ  nhiá»u)Midu180 lÃ  Calci glucoheptonate cá»§a PhÃ¡pÄÃ³ lÃ  nhá»¯ng cÃ¡i chÃ­nh thÃ´i. CÃ²n tÃ¡ dÆ°á»£c thÃ¬ nhiá»u thá»© láº¯m. CÃ³ thá»© á»Ÿ Viá»‡t Nam cÅ©ng tá»•ng há»£p Ä‘Æ°á»£c.NhÆ°ng nguyÃªn liá»‡u chÃ­nh cá»§a sáº£n pháº©m cá»§a mÃ¬nh váº«n lÃ  MenaQ7. Key cá»§a viá»‡c tÄƒng chiá»u cao cho tráº» em vÃ  chá»‘ng loÃ£ng xÆ°Æ¡ng, giáº£m nguy cÆ¡ tim máº¡ch cho ngÆ°á»i giÃ  vÃ  nÃ³ cÅ©ng lÃ  Ä‘áº¯t nháº¥tMáº·c dÃ¹ cÃ´ng ty Natto Pharma lÃ  cÃ´ng ty cÃ³ trá»¥ sá»Ÿ á»Ÿ Na Uy vÃ  bÃ¢y giá» há» Ä‘Ã£ sÃ¡t nháº­p vá»›i Le Saffre lÃ  cÃ´ng ty cÃ³ trá»¥ sá»Ÿ á»Ÿ PhÃ¡p. NhÆ°ng nhá»¯ng hÃ£ng dÆ°á»£c nÃ y há» cÅ©ng cÃ³ nhÃ  mÃ¡y á»Ÿ nhiá»u nÆ°á»›c khÃ¡c ná»¯a. Cháº³ng háº¡n Vitamin K2 (MenaQ7) mÃ¬nh Ä‘ang nháº­p láº¡i chá»§ yáº¿u lÃ  láº¥y á»Ÿ kho á»Ÿ Má»¹.D3 lÃ  nguyÃªn liá»‡u phá»• thÃ´ng - khÃ´ng cÃ³ sá»± chÃªnh lá»‡ch Ä‘Ã¡ng ká»ƒ vá» cháº¥t lÆ°á»£ng giá»¯a cÃ¡c nguá»“n nguyÃªn liá»‡u. NÃªn nguyÃªn liá»‡u D3 lÃ  do nhÃ  mÃ¡y DÆ°á»£c HÃ  TÃ¢y tá»± cung cáº¥p. Nguá»“n cÅ©ng Ä‘a dáº¡ng nhÆ°ng Ä‘a pháº§n lÃ  cá»§a áº¤n Ä‘á»™ áº¡"
31,cÃ³ thá»ƒ dÃ¹ng chung vá»›i canxi khÃ¡c Ä‘Æ°á»£c khÃ´ng?,CÃ³ thá»ƒ dÃ¹ng chung Ä‘Æ°á»£c chá»‹ nhÃ© nhÆ°ng em khÃ´ng khuyáº¿n khÃ­ch mÃ¬nh dÃ¹ng chung 2 sáº£n pháº©m vá»›i nhau. Má»—i sáº£n pháº©m sáº½ cÃ³ liá»u lÆ°á»£ng phÃ¹ há»£p vá»›i cÆ¡ thá»ƒ trÃ¡nh tÃ¬nh trang dÃ¹ng chung gÃ¢y ra bá»• sung quÃ¡ nhiá»u gÃ¢y dÆ° thá»«a cháº¥t áº¡
32,Báº§u dÆ°á»›i 3 thÃ¡ng cá»§a uá»‘ng Ä‘Æ°á»£c khÃ´ng? BÃ¡c sÄ© nÃ³i trÃªn 3 thÃ¡ng má»›i uá»‘ng canxi,"Trá»« nhá»¯ng trÆ°á»ng hÆ¡p bá»‡nh lÃ­ Ä‘áº·c biá»‡t, máº¹ cÃ³ thá»ƒ bá»• sung canxi ngay tá»« thÃ¡ng Ä‘áº§u tiÃªn. BÃ¡c sÄ© nÃ³i bá»• sung canxi tá»« thÃ¡ng thá»© 3 kháº£ nÄƒng khÃ´ng pháº£i lÃ  ""3 thÃ¡ng má»›i uá»‘ng Ä‘Æ°á»£c"" mÃ  lÃ  do sau 3 thÃ¡ng thÃ¬ con má»›i hÃ¬nh thÃ nh xÆ°Æ¡ng. Cho nÃªn uá»‘ng á»Ÿ giai Ä‘oáº¡n tá»« thÃ¡ng thá»© 4 thÃ¬ tá»‘t cho viá»‡c hÃ¬nh thÃ nh xÆ°Æ¡ng cho con.NhÆ°ng máº¹ cÃ³ thá»ƒ uá»‘ng ngay tá»« thÃ¡ng Ä‘áº§u tiÃªn Ä‘á»ƒ chuáº©n bá»‹ ná»n táº£ng tá»‘t. VÃ¬ xÆ°Æ¡ng cá»§a con thÃ¬ cÅ©ng váº«n lÃ  láº¥y canxi tá»« máº¹. Trong giai Ä‘oáº¡n 3 thÃ¡ng Ä‘áº§u, máº¹ uá»‘ng lÃ  cho máº¹ chá»© chÆ°a pháº£i cho con"
33,So sÃ¡nh Midu 180 vÃ  360? So sÃ¡nh hÃ m lÆ°á»£ng canxi nhÆ° nhau nhÆ°ng giÃ¡ thÃ nh khÃ¡c nháº¡u,KhÃ¡c nhau á»Ÿ dáº¡ng bÃ o cháº¿: ViÃªn vÃ  nÆ°á»›cKhÃ¡c nhau á»Ÿ gá»‘c canxi cá»§a Midu 180 lÃ  Canxi Glucoheptonate (canxi hÃ²a tan tá»‘t nháº¥t tháº¿ giá»›i kháº£ nÄƒng hÃ²a tan 100% vÃ  Ä‘áº·c biá»‡t tá»‘t cho viá»‡c tÄƒng chiá»u cao) cÃ²n canxi cá»§a Midu 360 lÃ  Trucal (canxi vÃ  há»‡ khoÃ¡ng cháº¥t tÃ¡ch chiáº¿t tá»« sá»¯a - Ä‘áº·c biá»‡t tá»‘t cho loÃ£ng xÆ°Æ¡ng)KhÃ¡c nhau á»Ÿ hÃ m lÆ°á»£ng MenaQ7 trong Midu 360 cao gáº¥p Ä‘Ã´i so vá»›i Midu 180. Do MenaQ7 lÃ  Ä‘áº¯t nháº¥t vÃ  bá» xa cÃ¡c nguyÃªn liá»‡u cÃ²n láº¡i (chiáº¿m tá»›i hÆ¡n 80% giÃ¡ trá»‹ thÃ nh pháº©m) nÃªn hÃ m lÆ°á»£ng MenaQ7 quyáº¿t Ä‘á»‹nh giÃ¡ sáº£n pháº©m chá»© khÃ´ng pháº£i canxi.
34,XÆ°Æ¡ng thá»§y tinh cÃ³ dÃ¹ng Ä‘Æ°á»£c sp cá»§a Midu khÃ´ng?,sáº£n pháº©m MiduMenaQ7 ráº¥t ráº¥t cáº§n cho BÃªnh nhÃ¢n XÆ°Æ¡ng Thá»§y Tinh a .VÃ¬ Vitamin K2 lÃ m cho xÆ°Æ¡ng cháº¯c khá»e chá»‹u Ä‘Æ°Æ¡c lá»±c nÃ©n( lá»±c trÆ°c tiáº¿p theo phÆ°Æ¡ng tháº³ng Ä‘á»©ng ) vÃ  chá»‹u lá»±c tÃ¡c Ä‘á»™ng ngang nÃªn ráº¥t cáº§n cho bá»‡nh nhÃ¢n xÆ°Æ¡ng thá»§y tinh: dÃ²n dá»… gÃ£y
35,Khi dÃ¹ng Midu giai Ä‘oáº¡n Ä‘áº§u cÃ¡c con cáº£m tháº¥y Ä‘au nhá»©c Ä‘áº§u gá»‘i,ÄÃ¢y chÃ­nh lÃ  dáº¥u hiá»‡u tá»‘t cho tháº¥y báº¡n nhá» Ä‘Ã£ háº¥p thá»¥ Ä‘Æ°á»£c tá»‘i Ä‘a nháº¥t cÃ¡c dÆ°á»¡ng cháº¥t vÃ o cÆ¡ thá»ƒ. Hiá»‡n tÆ°á»£ng Ä‘áº¥y gá»i lÃ  Ä‘au nhá»©c CÆ¡n Ä‘au tÄƒng trÆ°á»Ÿng
36,CÃ¡c bá»‡nh nhÃ¢n Ä‘Ã£ cáº¯t tuyáº¿n giÃ¡p cÃ³ sá»­ dá»¥ng Ä‘Æ°á»£c khÃ´ng,Khi Ä‘Ã£ cáº¯t tuyáº¿n giÃ¡p thÃ¬ cÆ¡ thá»ƒ khÃ³ báº¯t Ä‘Æ°á»£c canxi vÃ o cÆ¡ thá»ƒ vÃ  nÃªn sá»­ dá»¥ng Midu 180
37,"C cÃ³ thá»ƒ giáº£i thÃ­ch giÃºp e chÃºt Ä‘c k áº¡? E Ä‘á»c 1 sá»‘ tÃ i liá»‡u cÃ³ nÃ³i hÃ m lÆ°á»£ng canxi bá»• sung má»—i ngÃ y cho má»—i Ä‘á»™ tuá»•i lÃ  khÃ¡c nhau. Tá»« 9 tuá»•i trá»Ÿ lÃªn má»›i bá»• sung hÃ m lÆ°á»£ng tá»« 1200mg/ngÃ y. MÃ  má»—i á»‘ng bÃªn mÃ¬nh cÃ³ chá»© 1100mg, mÃ  liá»u lÆ°á»£ng cÃ¡c bÃ© sd tÃ¹y má»©c Ä‘á»™ láº¡i 1-3 á»‘ng 1 ngÃ y, ká»ƒ cáº£ nhá» tuá»•i. Má»—i ngÃ y cÃ¡c bÃ© cÅ©ng bá»• sung canxi tá»« thá»©c Äƒn rá»“i. NhÆ° váº­y cÃ³ bá»‹ quÃ¡ liá»u k áº¡",Canxi Ä‘Æ°á»£c khuyáº¿n cÃ¡o sá»­ dá»¥ng hÃ ng ngÃ y Ä‘Ã³ lÃ  canxi nguyÃªn tá»‘. CÃ²n lÆ°á»£ng 1100mg lÃ  nguyÃªn liá»‡u canxi trong sáº£n pháº©m. Äá»‘i vá»›i Midu MenaQ7 180mcg dÃ¹ng nguyÃªn liá»‡u canxi glucoheptonate thÃ¬ tá»‰ lá»‡ canxi nguyÃªn tá»‘ chá»‰ chiáº¿m khoáº£ng 10% tá»©c lÃ  chá»‰ cÃ³ khoáº£ng hÆ¡n 100mg canxi nguyÃªn tá»‘ trong 1 á»‘ng mÃ  thÃ´i.CÃ²n trong Midu MenaQ7 360mcg dÃ¹ng canxi Trucal 700mg thÃ¬ tá»‰ lá»‡ canxi nguyÃªn tá»‘ chiáº¿m 23.5% tá»©c cÃ³ khoáº£ng 164.5mg/viÃªn chá»‹ nhÃ©
38,Canxi Nano,"Äiá»ƒm Ä‘áº·c biá»‡t cá»§a canxi nano Ä‘Ãºng lÃ  tÄƒng kháº£ nÄƒng gáº¥p 200 láº§n so vá»›i kháº£ nÄƒng háº¥p thu canxi trong cÃ¡c nhÃ³m thÃ´ng thÆ°á»ngNhÆ°ng vá»›i cÃ¡c vi phÃ¢n tá»­ nhá», nÃ³ sáº½ vÃ´ tÃ¬nh vÃ o hÃ ng rÃ o Bowman cá»§a tháº­n vÃ  sáº½ gÃ¢y ra láº¯ng Ä‘á»ng nhiá»u hÆ¡n. HÆ¡n ná»¯a canxi nano cÃ³ thá»ƒ tá»± Ä‘á»™ng Ä‘i vÃ o cÃ¡c cÆ¡ quan tá»• chá»©c vÃ  gÃ¢y ra láº¥p Ä‘áº§y thÃ nh máº¡ch, ráº¥t dá»… gÃ¢y táº¯c máº¡ch anh nhÃ©."
39,,Canxi nano lÃ  nÃ³i vá» kÃ­ch thÆ°á»›c phÃ¢n tá»­ vÃ  cÃ´ng nghá»‡ sáº£n xuáº¥t. CÃ²n há»¯u cÆ¡ vÃ´ cÆ¡ lÃ  nÃ³ liÃªn quan tá»›i cáº¥u trÃºc hÃ³a há»c. VÃ´ cÆ¡ váº«n cÃ³ thá»ƒ kÃ­ch thÆ°á»›c micro hoáº·c kÃ­ch thÆ°á»›c nanoNÃªn so sÃ¡nh thÃ¬ mÃ¬nh chá»‰ so sÃ¡nh canxi há»¯u cÆ¡ vÃ  canxi vÃ´ cÆ¡ vá»›i nhau.
40,Canxi sinh há»c lÃ  gÃ¬?,"CÃ³ 1-2 sáº£n pháº©m gáº§n Ä‘Ã¢y cÅ©ng quáº£ng cÃ¡o lÃ  canxi sinh há»c. Thá»±c ra Ä‘Ã¢y lÃ  cÃ¡ch gá»i thÃ´i cÃ²n báº£n cháº¥t thÃ¬ cÃ¡i gÃ¬ cÅ©ng lÃ  sinh há»c háº¿t. NhÆ° canxi sinh há»c á»Ÿ nhá»¯ng cÃ´ng ty nÃ y quáº£ng cÃ¡o thÃ¬ nÃ³ cÅ©ng lÃ  1 há»‡ khoÃ¡ng cháº¥t khÃ´ng pháº£i chá»‰ mÃ¬nh canxi. Báº£n cháº¥t Trucal cá»§a mÃ¬nh cÅ©ng váº­y, lÃ  má»™t há»‡ khoÃ¡ng cháº¥t Ä‘Æ°á»£c tÃ¡ch chiáº¿t tá»« sá»¯a.CÃ²n káº¿t quáº£ tá»« canxi gá»i lÃ  canxi sinh há»c thÃ¬ chÆ°a rÃµ vÃ¬ chÆ°a Ä‘á»§ thá»i gian Ä‘á»ƒ táº¡o ra káº¿t quáº£ vÃ  chÆ°a cÃ³ nghiÃªn cá»©u lÃ¢m sÃ ng cá»¥ thá»ƒ."
